-h- README 1647
Software Tools in Pascal

Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd.

This tape or disk contains all of the programs from
Software Tools in Pascal, plus the documentation.
There are 361 files (8500 lines; 210000 characters).
The format of the tape is 800 bpi 9 track ASCII in 512 byte blocks.
Each source line is terminated by an ASCII newline character;
each file is introduced by a line of the form

-h- directory/filename number-of-bytes

as in the archive program of Chapter 3.
The "number-of-bytes" field includes the copyright notice
and the terminating newline.
The "directory" is intended to help you assign the
files to the proper programs.  Directories are:

UCBPRIMS	primitives for UCB Pascal
WSPRIMS		primitives for Whitesmiths Pascal
UCSDPRIMS	primitives for UCSD Pascal
UTIL		utility routines common to all programs

INTRO		programs from Chapter 1
FILTERS		all programs from Chapter 2 except translit
TRANSLIT	translit program from Chapter 2
FILEIO		early programs in Chapter 3
PRINT		print programs from Chapter 3
ARCHIVE		archive program from Chapter 3
SORT		all programs from Chapter 4; mostly sorting
EDIT		all programs from Chapters 5 and 6: find, change, edit
FORMAT		format program from Chapter 7
MACRO		define and macro processors from Chapter 8

MAN		manual pages for programs
PMAN		manual pages for primitives

Within each group, files are presented in alphabetical order.
Each file begins with a header like this one:
-h- UCBPRIMS/getc.p 341
which indicates that getc.p is part of the UCB primitives
and is 341 bytes long.

The list of file names and sizes from the tape follows.

	UCBPRIMS/close.p 315
	ARCHIVE/fskip.p 302
	ARCHIVE/getfns.p 595
	ARCHIVE/gethdr.p 504
	ARCHIVE/getword.p 478
	ARCHIVE/help.p 195
	ARCHIVE/initarch.p 509
	ARCHIVE/makehdr.p 437
	ARCHIVE/notfound.p 318
	ARCHIVE/replace.p 487
	ARCHIVE/table.p 406
	ARCHIVE/tprint.p 392
	ARCHIVE/update.p 679
	SORT/bubble.p 371
	SORT/cmp.p 551
	SORT/cscopy.p 318
	SORT/exchange.p 245
	SORT/gname.p 408
	SORT/gopen.p 320
	SORT/gremove.p 323
	SORT/gtext.p 736
	SORT/inmemquick.p 684
	SORT/inmemsort.p 675
	SORT/kwic.p 257
	SORT/makefile.p 246
	SORT/merge.p 993
	SORT/ptext.p 397
	SORT/putrot.p 439
	SORT/quick.p 234
	SORT/reheap.p 594
	SORT/rotate.p 354
	SORT/rquick.p 754
	SORT/sccopy.p 318
	SORT/shell.p 621
	SORT/shell0.p 572
	SORT/sort.p 1284
	SORT/sortproc.p 304
	SORT/sortquick.p 690
	SORT/sorttest.p 424
	SORT/unique.p 380
	SORT/unrotate.p 783
	EDIT/altpatsize.p 472
	EDIT/amatch.p 1265
	EDIT/amatch0.p 367
	EDIT/amatch1.p 392
	EDIT/append.p 599
	EDIT/blkmove.p 366
	EDIT/catsub.p 510
	EDIT/change.p 630
	EDIT/chngcons.p 194
	EDIT/chngproc.p 190
	EDIT/ckglob.p 827
	EDIT/ckp.p 411
	EDIT/clrbuf1.p 170
	EDIT/clrbuf2.p 203
	EDIT/default.p 363
	EDIT/docmd.p 2981
	EDIT/dodash.p 891
	EDIT/doglob.p 664
	EDIT/doprint.p 369
	EDIT/doread.p 645
	EDIT/dowrite.p 473
	EDIT/edit.p 994
	EDIT/editcons.p 695
	EDIT/editproc.p 676
	EDIT/edittype.p 93
	EDIT/editvar.p 92
	EDIT/edprim.p 93
	EDIT/edprim1.p 240
	EDIT/edprim2.p 258
	EDIT/edtype1.p 307
	EDIT/edtype2.p 260
	EDIT/edvar1.p 485
	EDIT/edvar2.p 722
	EDIT/find.p 454
	EDIT/findcons.p 378
	EDIT/getccl.p 636
	EDIT/getfn.p 668
	EDIT/getlist.p 793
	EDIT/getmark.p 187
	EDIT/getnum.p 755
	EDIT/getone.p 891
	EDIT/getpat.p 245
	EDIT/getrhs.p 544
	EDIT/getsub.p 248
	EDIT/gettxt1.p 213
	EDIT/gettxt2.p 345
	EDIT/getword.p 478
	EDIT/lndelete.p 371
	EDIT/locate.p 502
	EDIT/makepat.p 1385
	EDIT/makesub.p 657
	EDIT/match.p 358
	EDIT/move.p 401
	EDIT/nextln.p 217
	EDIT/omatch.p 977
	EDIT/optpat.p 579
	EDIT/patscan.p 487
	EDIT/patsize.p 483
	EDIT/prevln.p 217
	EDIT/putmark.p 184
	EDIT/putsub.p 393
	EDIT/puttxt1.p 398
	EDIT/puttxt2.p 440
	EDIT/reverse.p 305
	EDIT/seek.p 520
	EDIT/setbuf1.p 272
	EDIT/setbuf2.p 521
	EDIT/skipbl.p 236
	EDIT/stclose.p 427
	EDIT/subline.p 622
	EDIT/subst.p 1358
	FORMAT/break.p 275
	FORMAT/center.p 214
	FORMAT/command.p 1173
	FORMAT/fmtcons.p 196
	FORMAT/fmtproc.p 571
	FORMAT/format.p 1820
	FORMAT/format0.p 1820
	FORMAT/getcmd.p 889
	FORMAT/gettl.p 423
	FORMAT/getval.p 462
	FORMAT/getword.p 478
	FORMAT/initfmt.p 574
	FORMAT/leadbl.p 402
	FORMAT/page.p 247
	FORMAT/put.p 447
	FORMAT/putfoot.p 225
	FORMAT/puthead.p 301
	FORMAT/puttl.p 317
	FORMAT/putword.p 809
	FORMAT/putword0.p 633
	FORMAT/setparam.p 518
	FORMAT/skip.p 202
	FORMAT/skipbl.p 236
	FORMAT/space.p 343
	FORMAT/spread.p 816
	FORMAT/text.p 762
	FORMAT/text0.p 183
	FORMAT/text1.p 567
	FORMAT/underln.p 553
	FORMAT/width.p 377
	MACRO/cscopy.p 318
	MACRO/defcons.p 339
	MACRO/define.p 836
	MACRO/defproc.p 379
	MACRO/deftype.p 417
	MACRO/defvar.p 346
	MACRO/dochq.p 473
	MACRO/dodef.p 350
	MACRO/doexpr.p 296
	MACRO/doif.p 507
	MACRO/dolen.p 305
	MACRO/dosub.p 734
	MACRO/eval.p 1083
	MACRO/expr.p 462
	MACRO/factor.p 413
	MACRO/getdef.p 1122
	MACRO/getpbc.p 323
	MACRO/gettok.p 591
	MACRO/gnbchar.p 266
	MACRO/hash.p 287
	MACRO/hashfind.p 447
	MACRO/initdef.p 412
	MACRO/inithash.p 261
	MACRO/initmacro.p 1446
	MACRO/install.p 727
	MACRO/lookup.p 369
	MACRO/maccons.p 494
	MACRO/macproc.p 581
	MACRO/macro.p 2396
	MACRO/mactype.p 468
	MACRO/macvar.p 1107
	MACRO/pbnum.p 249
	MACRO/pbstr.p 224
	MACRO/push.p 319
	MACRO/putback.p 263
	MACRO/putchr.p 332
	MACRO/puttok.p 266
	MACRO/sccopy.p 318
	MACRO/term.p 514
	MAN/archive.m 1987
	MAN/change.m 840
	MAN/charcount.m 471
	MAN/close.m 339
	MAN/compare.m 568
	MAN/compress.m 839
	MAN/concat.m 436
	MAN/copy.m 565
	MAN/create.m 650
	MAN/define.m 879
	MAN/detab.m 638
	MAN/echo.m 385
	MAN/edit.m 4040
	MAN/entab.m 802
	MAN/error.m 362
	MAN/expand.m 737
	MAN/find.m 1802
	MAN/format.m 2268
	MAN/getarg.m 572
	MAN/getc.m 618
	MAN/getline.m 704
	MAN/include.m 587
	MAN/kwic.m 704
	MAN/linecount.m 290
	MAN/macro.m 2869
	MAN/makecopy.m 515
	MAN/open.m 484
	MAN/overstrike.m 897
	MAN/print.m 729
	MAN/putc.m 601
	MAN/putstr.m 470
	MAN/remove.m 298
	MAN/seek.m 450
	MAN/sort.m 683
	MAN/translit.m 1669
	MAN/unique.m 484
	MAN/unrotate.m 1035
	MAN/wordcount.m 423
	PMAN/close.m 280
	PMAN/create.m 943
	PMAN/error.m 364
	PMAN/getarg.m 557
	PMAN/getc.m 722
	PMAN/getcf.m 776
	PMAN/getline.m 701
	PMAN/message.m 311
	PMAN/nargs.m 411
	PMAN/open.m 972
	PMAN/putc.m 350
	PMAN/putcf.m 360
	PMAN/putstr.m 431
	PMAN/remove.m 493
	PMAN/seek.m 651

-h- UCBPRIMS/close.p 315
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ close (UCB) -- release file descriptor slot for open file }
procedure close (fd : filedesc);
begin
	if (fd > STDERR) and (fd <= MAXOPEN) then begin
		flush(openlist[fd].filevar);	{ in case buffered }
		openlist[fd].mode := IOAVAIL
	end
end;
-h- UCBPRIMS/create.p 890
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ create (UCB) -- create a file }
{	non-portable -- uses the Berkeley interface to Unix }
{	no status can be returned, unfortunately }
function create (var name : string; mode : integer) : filedesc;
var
	i : integer;
	intname : array [1..MAXSTR] of char;
	found : boolean;
begin
	i := 1;
	while (name[i] <> ENDSTR) do begin
		intname[i] := chr(name[i]);
		i := i + 1
	end;
	for i := i to MAXSTR do
		intname[i] := ' ';	{ pad name with blanks }
	{ find a free slot in openlist }
	create := IOERROR;
	found := false;
	i := 1;
	while (i <= MAXOPEN) and (not found) do begin
		if (openlist[i].mode = IOAVAIL) then begin
			openlist[i].mode := mode;
			rewrite(openlist[i].filevar, intname);
			if (mode = IOREAD) then
				reset(openlist[i].filevar, intname);
			create := i;
			found := true
		end;
		i := i + 1
	end
end;
-h- UCBPRIMS/getarg.p 642
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getarg (UCB) -- copy n-th command line argument into s }
{	uses the Berkeley function argv(i,s), }
{	which returns the 0th to argc-1th argument in s. }
function getarg (n : integer; var s : string;
		maxs : integer) : boolean;
var
	arg : array [1..MAXSTR] of char;
	i, lnb : integer;
begin
	lnb := 0;
	if (n >= 0) and (n < argc) then begin	{ in the list }
		argv(n, arg);	{ get the argument }
		for i := 1 to MAXSTR-1 do begin
			s[i] := ord(arg[i]);
			if arg[i] <> ' ' then
				lnb := i
		end;
		getarg := true
	end
	else
		getarg := false;
	s[lnb+1] := ENDSTR
end;
-h- UCBPRIMS/getc.p 341
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getc (UCB) -- get one character from standard input }
function getc (var c : character) : character;
var
	ch : char;
begin
	if eof then
		c := ENDFILE
	else if eoln then begin
		readln;
		c := NEWLINE
	end
	else begin
		read(ch);
		c := ord(ch)
	end;
	getc := c
end;
-h- UCBPRIMS/getcf.p 484
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getcf (UCB) -- get one character from file }
function getcf (var c: character; fd : filedesc) : character;
var
	ch : char;
begin
	if (fd = STDIN) then
		getcf := getc(c)
	else if eof(openlist[fd].filevar) then
		c := ENDFILE
	else if eoln(openlist[fd].filevar) then begin
		read(openlist[fd].filevar, ch);
		c := NEWLINE
	end
	else begin
		read(openlist[fd].filevar, ch);
		c := ord(ch)
	end;
	getcf := c
end;
-h- UCBPRIMS/getline.p 453
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getline (UCB) -- get a line from file }
function getline (var s : string; fd : filedesc;
		maxsize : integer) : boolean;
var
	i : integer;
	c : character;
begin
	i := 1;
	repeat
		s[i] := getcf(c, fd);
		i := i + 1
	until (c = ENDFILE) or (c = NEWLINE) or (i >= maxsize);
	if (c = ENDFILE) then	{ went one too far }
		i := i - 1;
	s[i] := ENDSTR;
	getline := (c <> ENDFILE)
end;
-h- UCBPRIMS/initio.p 427
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ initio (UCB) -- initialize open file list }
procedure initio;
var
	i : filedesc;
begin
	openlist[STDIN].mode := IOREAD;
	openlist[STDOUT].mode := IOWRITE;
	openlist[STDERR].mode := IOWRITE;

	{ connect STDERR to user's terminal ... }
	rewrite(openlist[STDERR].filevar, '/dev/tty ');

	for i := STDERR+1 to MAXOPEN do
		openlist[i].mode := IOAVAIL;
end;
-h- UCBPRIMS/nargs.p 219
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ nargs (UCB) -- return number of arguments }
{	non-portable.  uses Berkeley conventions }
function nargs : integer;
begin
	nargs := argc - 1
end;
-h- UCBPRIMS/open.p 911
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ open (UCB) -- open a file for reading or writing }
{	non-portable -- uses the Berkeley interface to Unix }
{	no status can be returned, unfortunately }
function open (var name : string; mode : integer) : filedesc;
var
	i : integer;
	intname : array [1..MAXSTR] of char;
	found : boolean;
begin
	i := 1;
	while (name[i] <> ENDSTR) do begin
		intname[i] := chr(name[i]);
		i := i + 1
	end;
	for i := i to MAXSTR do
		intname[i] := ' ';	{ pad name with blanks }
	{ find a free slot in openlist }
	open := IOERROR;
	found := false;
	i := 1;
	while (i <= MAXOPEN) and (not found) do begin
		if (openlist[i].mode = IOAVAIL) then begin
			openlist[i].mode := mode;
			if (mode = IOREAD) then
				reset(openlist[i].filevar, intname)
			else
				rewrite(openlist[i].filevar, intname);
			open := i;
			found := true
		end;
		i := i + 1
	end
end;
-h- UCBPRIMS/prims.p 379
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ prims -- primitive functions and procedures for UCB }
#include "initio.p"
#include "open.p"
#include "create.p"
#include "getc.p"
#include "getcf.p"
#include "getline.p"
#include "putc.p"
#include "putcf.p"
#include "putstr.p"
#include "close.p"
#include "remove.p"
#include "getarg.p"
#include "nargs.p"
-h- UCBPRIMS/putc.p 223
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ putc (UCB) -- put one character on standard output }
procedure putc (c : character);
begin
	if c = NEWLINE then
		writeln
	else
		write(chr(c))
end;
-h- UCBPRIMS/putcf.p 319
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ putcf (UCB) -- put a single character on file fd }
procedure putcf (c : character; fd : filedesc);
begin
	if (fd = STDOUT) then
		putc(c)
	else if c = NEWLINE then
		writeln(openlist[fd].filevar)
	else
		write(openlist[fd].filevar, chr(c))
end;
-h- UCBPRIMS/putstr.p 271
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ putstr (UCB) -- put out string on file }
procedure putstr (var s : string; f : filedesc);
var
	i : integer;
begin
	i := 1;
	while (s[i] <> ENDSTR) do begin
		putcf(s[i], f);
		i := i + 1
	end
end;
-h- UCBPRIMS/remove.p 360
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ remove (UCB) -- remove file s from file system }
{	this version just prints a message }
procedure remove (var s : string);
begin
	message('If we had remove, we would be removing ');
	putcf(TAB, STDERR);
	putstr(s, STDERR);
	putcf(NEWLINE, STDERR);
	flush(openlist[STDERR].filevar)
end;
-h- WSPRIMS/Base.p 2558
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ prims -- external declarations for Whitesmiths primitives }
program xxx (input, output, errout);
#include <tools.h>

{ Environment supplied primitives ... }
procedure close (fd : filedesc);
	external;
procedure exit (status : boolean);
	external;
function getarg (n : integer; var str : string;
		maxsize : integer) : boolean;
	external;
function nargs : integer;
	external;
procedure remove (name : string);
	external;

{ Externally supplied primitive interfaces ... }
function getc (var c : character) : character;
	external;
function getcf (var c : character; fd : filedesc)
		: character;
	external;
function getline (var str : string; fd : filedesc) : boolean;
	external;
function pcreate (var name : string; mode : integer)
		: filedesc;
	external;
function popen (var name : string; mode : integer) : filedesc;
	external;
procedure pputstr (var str : string; fd : filedesc);
	external;
procedure putc (c : character);
	external;
procedure putcf (c : character; fd : filedesc);
	external;

{ Externally supplied utilities ... }
function addstr (c : character; var outset : string;
		var j : integer; maxset : integer) : boolean;
	external;
function ctoi (var s : string; var i : integer) : integer;
	external;
function equal (var str1, str2 : string) : boolean;
	external;
function esc (var s : string; var i : integer) : character;
	external;
procedure fcopy (fin, fout : filedesc);
	external;
function index (var s : string; c : character) : integer;
	external;
function isalphanum (c : character) : boolean;
	external;
function isletter (c : character) : boolean;
	external;
function islower (c : character) : boolean;
	external;
function isupper (c : character) : boolean;
	external;
function itoc (n : integer; var str : string; i : integer)
		: integer;
	external;
function length (var s : string) : integer;
	external;
function max (x, y : integer) : integer;
	external;
function min (x, y : integer) : integer;
	external;
procedure putdec (n, w : integer);
	external;
procedure scopy (var src : string; i : integer;
		var dest : string; j : integer);
	external;

{ Internally supplied primitives ... }
function create (var name : string; mode : integer)
		: filedesc;
begin
	create := pcreate(name, mode)
end;

function open (var name : string; mode : integer) : filedesc;
begin
	open := popen(name, mode)
end;

procedure putstr (var str : string; fd : filedesc);
begin
	pputstr(str, fd)
end;

#include <mustcreate.p>
#include <mustopen.p>

{ The body in question ... }
-h- WSPRIMS/addstr.p 353
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ addstr -- put  c  in  outset[j]  if it fits,  increment  j }
function addstr(c : character; var outset : string;
		var j : integer; maxset : integer) : boolean;
begin
	if (j > maxset) then 
		addstr := false
	else begin
		outset[j] := c;
		j := j + 1;
		addstr := true
	end
end;
-h- WSPRIMS/ctoi.p 502
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ ctoi -- convert string at s[i] to integer, increment i }
function ctoi (var s : string; var i : integer) : integer;
var
	n, sign : integer;
begin
	while (s[i] = BLANK) or (s[i] = TAB) do
		i := i + 1;
	if (s[i] = MINUS) then
		sign := -1
	else
		sign := 1;
	if (s[i] = PLUS) or (s[i] = MINUS) then
		i := i + 1;
	n := 0;
	while (isdigit(s[i])) do begin
		n := 10 * n + s[i] - ord('0');
		i := i + 1
	end;
	ctoi := sign * n
end;
-h- WSPRIMS/equal.p 303
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ equal -- test two strings for equality }
function equal (var str1, str2 : string) : boolean;
var
	i : integer;
begin
	i := 1;
	while (str1[i] = str2[i]) and (str1[i] <> ENDSTR) do
		i := i + 1;
	equal := (str1[i] = str2[i])
end;
-h- WSPRIMS/esc.p 497
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ esc -- map inset[i] into escaped character if appropriate }
function esc (var inset : string; var i : integer) : character;

begin
	if (inset[i] <> ESCAPE) then 
		esc := inset[i]
	else if (inset[i+1] = ENDSTR) then 	{ @ not special at end }
		esc := ESCAPE
	else begin
		i := i + 1;
		if (inset[i] = ord('n')) then 
			esc := NEWLINE
		else if (inset[i] = ord('t')) then 
			esc := TAB
		else
			esc := inset[i]
	end
end;
-h- WSPRIMS/fcopy.p 372
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ fcopy -- copy file fin to file fout }
function getcf (var c : character; fd : filedesc) : character;
	external;

procedure putcf (c : character; fd : filedesc);
	external;

procedure fcopy (fin, fout : filedesc);
var
	c : character;
begin
	while (getcf(c, fin) <> ENDFILE) do
		putcf(c, fout)
end;
-h- WSPRIMS/getc.p 466
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getc and getcf (WS) -- get one character of input }
function read (fd : filedesc; var c : character;
		size : integer) : boolean;
	external;

function getc (var c : character) : character;
begin
	if (not read(STDIN, c, 1)) then
		c := ENDFILE;
	getc := c
end;

function getcf(var c : character; fd : filedesc) : character;
begin
	if (not read(fd, c, 1)) then
		c := ENDFILE;
	getcf := c
end;
-h- WSPRIMS/getline.p 597
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getline (WS) -- get a line from file }
function read (fd : filedesc; var c : character;
		size : integer) : boolean;
	external;

function getline (var s : string; fd : filedesc;
		maxsize : integer) : boolean;
var
	i : integer;
	c : character;
	done : boolean;
begin
	i := 1;
	done := false;
	repeat
		if (read(fd, c, 1)) then
			s[i] := c
		else
			done := true;
		i := i + 1
	until (done) or (c = NEWLINE) or (i >= maxsize);
	if (done) then	{ went one too far }
		i := i - 1;
	s[i] := ENDSTR;
	getline := (not done)
end;
-h- WSPRIMS/index.p 317
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ index -- find  c  in string  s }
function index (var s : string; c : character) : integer;
var
	i : integer;
begin
	i := 1;
	while (s[i] <> c) and (s[i] <> ENDSTR) do
		i := i + 1;
	if (s[i] = ENDSTR) then
		index := 0
	else
		index := i
end;
-h- WSPRIMS/istuff.p 867
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ miscellaneous functions for things like
	islower
	isupper
	isletter
	isalphanum

 All of these work on 'character' data type
 and return boolean.
}

{ islower(n) -- true if n is lower case }
function islower (n : character) : boolean;

begin
	islower := (ord('a') <= n) and (n <= ord('z'));
end;

{ isupper(n) -- true if n is upper case }
function isupper (n : character) : boolean;

begin
	isupper := (ord('A') <= n) and (n <= ord('Z'));
end;

{ isletter(n) -- true if n is a letter of either case }
function isletter (n : character) : boolean;

begin
	isletter := (ord('a') <= n) and (n <= ord('z'))
		or (ord('A') <= n) and (n <= ord('Z'));
end;

{ isalphanum -- true if letter or digit }
function isalphanum (n : character) : boolean;

begin
	isalphanum := isletter(n) or isdigit(n);
end;
-h- WSPRIMS/itoc.p 454
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ itoc - convert integer n to char string in str[i]... }
function itoc (n : integer; var str : string; i : integer)
		: integer;	{ returns 1st free i }
begin
	if (n < 0) then begin
		str[i] := ord('-');
		itoc := itoc(-n, str, i+1)
	end
	else begin
		if (n >= 10) then
			i := itoc(n div 10, str, i);
		str[i] := n mod 10 + ord('0');
		str[i+1] := ENDSTR;
		itoc := i + 1
	end
end;
-h- WSPRIMS/length.p 251
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ length -- compute length of string }
function length (var s : string) : integer;
var
	n : integer;
begin
	n := 1;
	while (s[n] <> ENDSTR) do
		n := n + 1;
	length := n - 1
end;
-h- WSPRIMS/maxmin.p 353
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ max -- compute maximum of two integers }
function max (x, y : integer) : integer;
begin
	if (x > y) then
		max := x
	else
		max := y
end;

{ min -- compute minimum of two integers }
function min (x, y : integer) : integer;
begin
	if (x < y) then
		min := x
	else
		min := y
end;
-h- WSPRIMS/pcreate.p 379
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ pcreate (WS) -- Pascal create primitive }
